step,timestamp,gt_x,gt_y,ekf_x,ekf_y,ekf_err,base_x,base_y,base_err,gps_denied,lstm_active,q_scale,r_scale
178,8.9,0.2526,27.6836,0.064,-27.3966,55.0805,0.0644,-25.1225,52.8065,1,1,3.0,0.1
179,8.95,0.2541,27.8233,0.0636,-27.5706,55.3942,0.064,-25.2636,53.0872,1,1,3.0,0.1
180,9.0,0.2556,27.9629,0.0632,-27.7447,55.708,0.0637,-25.4046,53.3679,1,1,3.0,0.1
181,9.05,0.257,28.1026,0.0628,-27.9192,56.0221,0.0634,-25.5457,53.6486,1,1,3.0,0.1
182,9.1,0.2586,28.2422,0.0623,-28.0939,56.3364,0.063,-25.6868,53.9293,1,1,3.0,0.1
183,9.15,0.2601,28.3819,0.0619,-28.2688,56.651,0.0626,-25.8278,54.21,1,1,3.0,0.1
184,9.2,0.2615,28.5215,0.0614,-28.4439,56.9657,0.0622,-25.9689,54.4907,1,1,3.0,0.1
185,9.25,0.263,28.6611,0.0608,-28.6192,57.2807,0.0618,-26.1099,54.7714,1,1,3.0,0.1
186,9.3,0.2645,28.8008,0.0603,-28.7948,57.5959,0.0614,-26.2509,55.0521,1,1,3.0,0.1
187,9.35,0.2661,28.9404,0.0597,-28.9706,57.9115,0.0609,-26.392,55.3328,1,1,3.0,0.1
188,9.4,0.2676,29.0801,0.059,-29.1467,58.2272,0.0603,-26.533,55.6135,1,1,3.0,0.1
189,9.45,0.2692,29.2197,0.0583,-29.323,58.5431,0.0598,-26.674,55.8941,1,1,3.0,0.1
190,9.5,0.2707,29.3594,0.0575,-29.4995,58.8592,0.0592,-26.815,56.1748,1,1,3.0,0.1
191,9.55,0.2723,29.499,0.0568,-29.6763,59.1757,0.0585,-26.956,56.4555,1,1,3.0,0.1
192,9.6,0.2739,29.6387,0.056,-29.8533,59.4923,0.0579,-27.0971,56.7361,1,1,3.0,0.1
193,9.65,0.2754,29.7783,0.0551,-30.0305,59.8093,0.0572,-27.2381,57.0168,1,1,3.0,0.1
194,9.7,0.277,29.918,0.0543,-30.208,60.1264,0.0566,-27.3791,57.2975,1,1,3.0,0.1
195,9.75,0.2785,30.0576,0.0535,-30.3858,60.4438,0.056,-27.5201,57.5782,1,1,3.0,0.1
196,9.8,0.2801,30.1972,0.0527,-30.5637,60.7614,0.0553,-27.6611,57.8588,1,1,3.0,0.1
197,9.85,0.2817,30.3369,0.052,-30.7419,61.0792,0.0547,-27.8021,58.1395,1,1,3.0,0.1
198,9.9,0.2832,30.4765,0.0512,-30.9203,61.3973,0.0541,-27.9431,58.4201,1,1,3.0,0.1
199,9.95,0.2848,30.6162,0.0504,-31.099,61.7156,0.0535,-28.0841,58.7008,1,1,3.0,0.1
200,10.0,0.2862,30.7558,0.0497,-31.2779,62.0342,0.0529,-28.2252,58.9815,1,1,3.0,0.1
201,10.05,0.2876,30.8955,0.049,-31.457,62.353,0.0524,-28.3662,59.2621,1,1,3.0,0.1
202,10.1,0.2892,31.0351,0.0483,-31.6364,62.672,0.0518,-28.5072,59.5428,1,1,3.0,0.1
203,10.15,0.2907,31.1748,0.0476,-31.816,62.9913,0.0513,-28.6482,59.8235,1,1,3.0,0.1
204,10.2,0.2923,31.3144,0.0468,-31.9959,63.3108,0.0506,-28.7893,60.1041,1,1,3.0,0.1
205,10.25,0.2939,31.4541,0.046,-32.176,63.6305,0.05,-28.9303,60.3849,1,1,3.0,0.1
206,10.3,0.2954,31.5937,0.0452,-32.3563,63.9505,0.0494,-29.0713,60.6655,1,1,3.0,0.1
207,10.35,0.297,31.7334,0.0443,-32.5369,64.2708,0.0487,-29.2124,60.9463,1,1,3.0,0.1
208,10.4,0.2983,31.873,0.0434,-32.7177,64.5912,0.048,-29.3534,61.2269,1,1,3.0,0.1
209,10.45,0.2997,32.0126,0.0424,-32.8987,64.9119,0.0473,-29.4944,61.5076,1,1,3.0,0.1
210,10.5,0.3011,32.1523,0.0415,-33.08,65.2328,0.0465,-29.6354,61.7882,1,1,3.0,0.1
211,10.55,0.3026,32.2919,0.0406,-33.2615,65.5539,0.0458,-29.7764,62.0689,1,1,3.0,0.1
212,10.6,0.304,32.4316,0.0396,-33.4432,65.8753,0.0451,-29.9174,62.3495,1,1,3.0,0.1
213,10.65,0.3053,32.5712,0.0388,-33.6251,66.1969,0.0444,-30.0584,62.6302,1,1,3.0,0.1
214,10.7,0.3067,32.7109,0.0379,-33.8073,66.5188,0.0437,-30.1994,62.9108,1,1,3.0,0.1
215,10.75,0.3081,32.8505,0.0369,-33.9898,66.8409,0.043,-30.3405,63.1916,1,1,3.0,0.1
216,10.8,0.3094,32.9902,0.0359,-34.1725,67.1632,0.0422,-30.4815,63.4722,1,1,3.0,0.1
217,10.85,0.3108,33.1298,0.0349,-34.3555,67.4859,0.0414,-30.6226,63.753,1,1,3.0,0.1
218,10.9,0.3122,33.2694,0.0339,-34.5387,67.8087,0.0407,-30.7636,64.0336,1,1,3.0,0.1
219,10.95,0.3135,33.4091,0.0329,-34.722,68.1317,0.0399,-30.9046,64.3143,1,1,3.0,0.1
220,11.0,0.3149,33.5487,0.0319,-34.9056,68.455,0.0391,-31.0456,64.5949,1,1,3.0,0.1
221,11.05,0.3163,33.6884,0.0307,-35.0895,68.7784,0.0382,-31.1865,64.8755,1,1,3.0,0.1
222,11.1,0.3177,33.828,0.0296,-35.2736,69.1022,0.0373,-31.3276,65.1562,1,1,3.0,0.1
223,11.15,0.319,33.9677,0.0284,-35.458,69.4263,0.0364,-31.4686,65.4369,1,1,3.0,0.1
224,11.2,0.3204,34.1073,0.0273,-35.6425,69.7505,0.0356,-31.6096,65.7175,1,1,3.0,0.1
225,11.25,0.3217,34.247,0.0262,-35.8273,70.0749,0.0348,-31.7505,65.9981,1,1,3.0,0.1
226,11.3,0.3231,34.3866,0.0251,-36.0123,70.3996,0.0339,-31.8915,66.2787,1,1,3.0,0.1
227,11.35,0.3245,34.5263,0.0239,-36.1976,70.7245,0.033,-32.0324,66.5593,1,1,3.0,0.1
228,11.4,0.3258,34.6659,0.0228,-36.3831,71.0496,0.0322,-32.1734,66.84,1,1,3.0,0.1
229,11.45,0.3272,34.8056,0.0216,-36.5688,71.3751,0.0312,-32.3144,67.1206,1,1,3.0,0.1
230,11.5,0.3286,34.9452,0.0204,-36.7548,71.7006,0.0303,-32.4553,67.4012,1,1,3.0,0.1
231,11.55,0.33,35.0849,0.0191,-36.941,72.0265,0.0294,-32.5962,67.6818,1,1,3.0,0.1
232,11.6,0.3313,35.2245,0.0178,-37.1273,72.3525,0.0284,-32.7371,67.9623,1,1,3.0,0.1
233,11.65,0.3327,35.3642,0.0164,-37.314,72.6788,0.0273,-32.878,68.2429,1,1,3.0,0.1
234,11.7,0.334,35.5038,0.015,-37.5008,73.0053,0.0263,-33.0189,68.5234,1,1,3.0,0.1
